City,Total,Male,Female
Adak,50.1,50.1,50.2
Akhiok,50.4,55.1,49
Akiachak,24.9,26.1,23.7
Akiak,26,19.8,30.9
Akutan,40.8,41,40
Alakanuk,21.8,24,19.9
Alatna,44,45.6,43.2
Alcan Border,13.9,14.2,13.7
Aleknagik,36.2,49.5,31.8
Aleneva,,,
Allakaket,26.2,26.4,9.8
Ambler,29.9,35.5,29.6
Anaktuvuk Pass,24,31.1,20.5
Anchorage,34.5,33.7,35.4
Anchor Point,51.2,51.7,49.8
Anderson,30.4,23.4,38.4
Angoon,44.9,48.3,44
Aniak,38.1,38.2,36.9
Anvik,24.5,26.5,24.2
Arctic Village,20.9,21.5,20.4
Atka,13.5,19.5,10.5
Atmautluak,26,26.7,25.5
Atqasuk,23.6,23.5,26.3
Attu Station,,,
Badger,34.7,33.7,35.1
Bear Creek,44.9,45.4,44.5
Beaver,48.2,58.5,31.4
Beluga,,,
Bethel,30.8,29.7,32.6
Bettles,,,
Big Delta,54.4,54.1,56.1
Big Lake,35.8,36.6,34.8
Birch Creek,,,
Brevig Mission,22,23,21.5
Buckland,22.2,21.8,22.4
Buffalo Soapstone,41.4,41.9,40.6
Butte,42.3,41.8,42.9
Cantwell,65.4,66.8,61.5
Central,56.7,60.4,32
Chalkyitsik,32.8,32.9,29.8
Chase,,,
Chefornak,25.2,23.2,30.6
Chena Ridge,37.7,39.1,36.1
Chenega,30.5,33.6,21.5
Chevak,35.9,52.2,30.5
Chickaloon,59,59.4,57.3
Chicken,,,
Chignik,44.5,39.6,61
Chignik Lagoon,40.8,49,18.9
Chignik Lake,35.3,19.7,35.8
Chiniak,,,
Chisana,,,
Chistochina,60.2,,60.4
Chitina,46.5,52.5,24.3
Chuathbaluk,28.5,31.5,28.3
Circle,52.7,52.2,62.3
Clam Gulch,42.1,37.4,47.1
Clark's Point,24.8,28.3,24.7
Coffman Cove,38.2,38.4,34.6
Cohoe,47.2,47.1,48.1
Cold Bay,44.3,51.4,44.1
Coldfoot,33.9,56.8,
College,32.9,30.1,39.2
Cooper Landing,28.9,9.6,33
Copper Center,35.1,39.8,28.7
Cordova,36.9,40.4,34.4
Covenant Life,46.5,,
Craig,38.5,39.1,37.8
Crooked Creek,46,27.8,46.3
Crown Point,49.4,49.4,39
Deering,24.5,29.1,22.5
Delta Junction,36,36.1,35.3
Deltana,33.2,36.7,30.9
Denali Park,44.5,44.6,38
Diamond Ridge,40.2,37.7,40.7
Dillingham,32.3,30.6,33.4
Diomede,27.4,41.5,13.3
Dot Lake,,,
Dot Lake Village,,,
Dry Creek,50.4,52.3,50.1
Eagle,69.8,70,66.9
Eagle Village,35.7,60.3,3.9
Eareckson Station,51,44.9,60.6
Edna Bay,43.1,,
Eek,26,27.5,23
Egegik,44.7,41.9,44.8
Eielson AFB,22.1,22.2,21.7
Ekwok,30.5,28.3,41.5
Elfin Cove,73.4,,
Elim,19.9,19.3,26.5
Emmonak,26.8,27.9,23.6
Ester,38.8,34,48.4
Eureka Roadhouse,,,
Evansville,49.6,49.3,63.5
Excursion Inlet,53.7,55.8,53.4
Fairbanks,28.1,27.1,28.9
False Pass,32.1,22.6,39.2
Farmers Loop,35.2,37.1,30.3
Farm Loop,40.9,40.3,41.7
Ferry,56.2,65.5,
Fishhook,39,35.7,40.3
Flat,,,
Fort Greely,27,28.5,24.6
Fort Yukon,43.7,46.9,41.4
Four Mile Road,,,
Fox,59.7,,
Fox River,22,24,17.4
Fritz Creek,47.4,48.7,46
Funny River,57.9,60.7,56
Gakona,50.5,57.1,48.3
Galena,32.1,28.4,34.1
Gambell,25.8,27,24.4
Game Creek,,,
Gateway,33.2,31.7,34.4
Glacier View,54.2,42.6,57.4
Glennallen,33.6,34.2,30.2
Goldstream,41.7,48.4,38.8
Golovin,28.8,28.3,36.5
Goodnews Bay,32.8,33.5,32.6
Grayling,31,35.8,29.5
Gulkana,47.1,46.7,47.6
Gustavus,48.2,47.8,48.3
Haines,41.3,37.3,43.1
Halibut Cove,40.7,40.3,48.5
Happy Valley,58.5,54.1,59
Harding-Birch Lakes,59.1,52.9,59.5
Healy,48.7,50.7,42.6
Healy Lake,52.7,45,55.7
Hobart Bay,,,
Hollis,65.2,63.9,70.3
Holy Cross,35,29.5,40.3
Homer,40.8,38.7,44.2
Hoonah,47,44.2,52.1
Hooper Bay,30.2,30.8,28.8
Hope,39.4,51.1,3.7
Houston,46.1,43,47.7
Hughes,59,59,63.5
Huslia,20.8,19.1,30.3
Hydaburg,39,37.9,40.2
Hyder,,,
Igiugig,30.5,29.5,31.3
Iliamna,56.5,57.5,47
Ivanof Bay,,,
Juneau,39,38.7,39.6
Kachemak,36.9,36.7,37.2
Kake,37.3,36.5,38.5
Kaktovik,27.8,30.9,22.7
Kalifornsky,40.7,40.7,40.6
Kaltag,45.3,42.8,45.4
Karluk,23.8,31,22.8
Kasaan,54.5,56.2,32.5
Kasigluk,24.8,27.5,20.6
Kasilof,44.1,43.6,44.6
Kenai,34.2,34.2,34.1
Kenny Lake,20.6,20.8,16.8
Ketchikan,37,35.6,38.6
Kiana,24.6,24.9,23.6
King Cove,38.2,37.9,38.9
King Salmon,36.1,38.8,34.1
Kipnuk,25.9,30.1,22.3
Kivalina,24.3,22.8,27.3
Klawock,44.2,43.9,45.5
Klukwan,44.9,49.5,39.9
Knik-Fairview,34.2,35.4,33.4
Knik River,35,38.4,32.9
Kobuk,18.1,22.8,14.5
Kodiak,41.1,38.6,42.1
Kodiak Station,25.4,23.7,27.4
Kokhanok,30.2,30.5,29.5
Koliganek,21,19.3,21.8
Kongiganak,25.3,27.2,21.3
Kotlik,18.6,15.7,18.8
Kotzebue,31.2,35.4,29.9
Koyuk,26,27,25
Koyukuk,52.3,47.4,60.6
Kupreanof,71.3,71.3,71.3
Kwethluk,24.7,26.5,24.1
Kwigillingok,24.4,23.6,24.7
Lake Louise,,,
Lake Minchumina,64.5,66.5,62.8
Larsen Bay,55.3,55.9,28.8
Lazy Mountain,41.2,41.8,39
Levelock,27,33.5,10.5
Lime Village,53.2,32.5,
Livengood,60.9,,
Loring,,,
Lowell Point,,,
Lower Kalskag,26.9,19,30.2
Lutak,,,
McCarthy,,,
McGrath,42.7,44,35.8
Manley Hot Springs,55.5,53.8,57.5
Manokotak,28.5,28,28.7
Marshall,17.8,20.5,14.8
Meadow Lakes,36.9,37.3,36.4
Mekoryuk,46.2,55.2,33.1
Mendeltna,53.4,53.7,
Mentasta Lake,26.7,31.5,19.6
Mertarvik,,,
Metlakatla,38.6,39.3,37.5
Mill Bay,35.4,35.7,34.5
Minto,24.8,27.2,18.6
Moose Creek,29.8,23.3,40.6
Moose Pass,46.5,48.2,46.3
Mosquito Lake,54.7,51,54.8
Mountain Village,22.6,22.8,21.8
Mud Bay,63.9,63.9,
Nabesna,,,
Naknek,32.6,29,40.1
Nanwalek,39.3,47.5,30.5
Napakiak,23,31.1,21.8
Napaskiak,22.5,19.9,29.3
Naukati Bay,58.3,36.9,58.7
Nelchina,39.6,39.4,45.2
Nelson Lagoon,50.4,50,52.5
Nenana,31.8,39.9,29.3
Newhalen,25,18.5,32.8
New Stuyahok,32.9,31.7,33.5
Newtok,31.2,31.5,20.5
Nightmute,33.7,30.8,41.8
Nikiski,35.2,35.6,34.8
Nikolaevsk,47.5,45.1,54.1
Nikolai,36.4,36.3,47.3
Nikolski,14.5,13.3,15.5
Ninilchik,51.3,55.8,43.6
Noatak,25.8,26.4,24.8
Nome,31,32.8,29.8
Nondalton,55,58,46.9
Noorvik,26.7,28.3,24.8
North Lakes,35.6,35.1,36.4
North Pole,28.4,25.5,29.1
Northway,37,49.8,14.7
Nuiqsut,23.5,23.9,21.9
Nulato,37.6,34.8,46.5
Nunam Iqua,21.8,19.9,53.5
Nunapitchuk,21.9,23.4,21.2
Old Harbor,32.8,38.5,28.7
Oscarville,20.5,25.2,18.5
Ouzinkie,54,40.3,56.5
Palmer,31.2,30,33.1
Paxson,,,
Pedro Bay,57.5,,57
Pelican,48.6,51.9,47.6
Perryville,20.3,20.3,20
Petersburg,49.8,50.5,49.6
Petersville,52.1,52.5,41.6
Pilot Point,35,25.5,36.7
Pilot Station,23.4,21.3,27
Pitkas Point,22.4,22.5,22.4
Platinum,23.8,38.5,22.5
Pleasant Valley,46.1,46.5,15.9
Point Baker,,,
Point Hope,24.7,27.5,19.3
Point Lay,23.8,28.3,17.3
Point MacKenzie,45.2,46.3,23.6
Point Possession,,,
Pope-Vannoy Landing,,,
Portage Creek,,,
Port Alexander,57.8,63.5,52
Port Alsworth,33.3,33.4,24
Port Clarence,21.7,21.7,
Port Graham,34.3,22,41.5
Port Heiden,36.3,38.3,30.9
Port Lions,56.8,62.5,56.3
Port Protection,,,
Primrose,35.2,,35.2
Prudhoe Bay,42.7,44.1,40.5
Quinhagak,25.6,27.7,23.6
Rampart,33.4,14.8,33.6
Red Devil,,,
Red Dog Mine,,,
Ridgeway,42.8,48.1,42.5
Ruby,27.8,23,37.3
Russian Mission,24.4,59.7,23.1
St. George,39.2,30.9,39.4
St. Mary's,24.6,26.5,24.5
St. Michael,19.7,20.7,17
St. Paul,44,44.8,35.2
Salamatof,40.6,37.7,48.6
Salcha,50.7,51.8,50
Sand Point,48.3,47.4,48.6
Savoonga,24.8,26.1,23.7
Saxman,48.2,48.5,42.3
Scammon Bay,21.2,21.1,21.4
Selawik,21.9,21.8,22.1
Seldovia,58.3,61.5,55.8
Seldovia Village,53.2,54.4,52.3
Seward,43.8,39.7,45
Shageluk,29.5,37.2,19.5
Shaktoolik,28.4,28.1,28.8
Shishmaref,30.2,30.9,28.8
Shungnak,27.1,27.3,25.8
Silver Springs,55.8,57.5,47.5
Sitka,39.5,38.8,40.4
Skagway,35.8,39.3,35.3
Skwentna,60.1,60.4,26.9
Slana,76.1,,68.7
Sleetmute,27.5,24.5,27.9
Soldotna,37.1,36.2,38
South Lakes,32.8,32.4,33.6
South Naknek,53.5,61.5,45
South Van Horn,37.7,40.2,37.6
Stebbins,27.5,25.5,30.1
Steele Creek,39.1,37.8,40.4
Sterling,47.6,48.8,46.1
Stevens Village,52.5,,
Stony River,26.1,13.5,26.8
Sunrise,,,
Susitna,,,
Susitna North,44.2,43.7,45.1
Sutton-Alpine,40.5,39,47.8
Takotna,11.5,10.8,11.7
Talkeetna,41.5,42.8,41.1
Tanacross,32.3,37,23.5
Tanaina,34.9,35,34.7
Tanana,37.3,38.5,37.3
Tatitlek,48.3,39,48.5
Tazlina,40.5,44.3,36.9
Teller,28.9,27,35.8
Tenakee Springs,64,65.1,63.5
Tetlin,25.6,26.8,23.3
Thorne Bay,53.4,54.6,49.2
Togiak,30.5,34.9,26.3
Tok,46.7,46.4,47.4
Toksook Bay,24.3,27.1,22.4
Tolsona,,,
Tonsina,,,
Trapper Creek,63.4,64.2,61.8
Tuluksak,33.9,33.9,19.5
Tuntutuliak,28.2,21.3,29.2
Tununak,23.7,23.6,24
Twin Hills,34.8,29.3,48.5
Two Rivers,54.3,63.3,49.8
Tyonek,34.5,29.7,40.7
Ugashik,,,
Unalakleet,41.1,41.4,40.1
Unalaska,38.7,38.3,39.6
Upper Kalskag,18.9,18.8,19.3
UtqiagÌ‡vik,30.7,30,31
Valdez,38.8,37.7,39.4
Venetie,25.6,40.5,22.1
Wainwright,40.8,47.2,26.3
Wales,24,27.3,18
Wasilla,35.9,34.2,38.5
Whale Pass,63.1,63.3,60.6
White Mountain,31.7,33.4,31.1
Whitestone,40.5,27.9,
Whitestone Logging Camp,,,
Whittier,36.5,46.2,28.8
Willow,46.2,47.6,44.5
Willow Creek,60.4,59.7,65.5
Wiseman,,,
Womens Bay,35.5,35.5,35.5
Wrangell,48.9,51.3,46.4
Yakutat,41.3,46.5,35.3
